sku_id,sku_code,name,category_id,unit_cost,selling_price,is_perishable,shelf_life_days,service_level_target
106,GF-0106,FMCG SKU 0106,3,387.03,535.73,f,,
107,GF-0107,FMCG SKU 0107,1,415.19,510.99,f,,
108,GF-0108,FMCG SKU 0108,1,350.14,421.65,f,,
109,GF-0109,FMCG SKU 0109,1,272.01,329.32,f,,
110,GF-0110,FMCG SKU 0110,1,968.49,1294.04,f,,
111,GF-0111,FMCG SKU 0111,3,711.72,925.88,f,,
112,GF-0112,FMCG SKU 0112,1,1337.51,1832.69,f,,
113,GF-0113,FMCG SKU 0113,2,256.52,319.97,f,,
114,GF-0114,FMCG SKU 0114,1,524.2,688.93,f,,
115,GF-0115,FMCG SKU 0115,1,741.14,944.75,f,,
116,GF-0116,FMCG SKU 0116,1,880.88,1074.97,f,,
117,GF-0117,FMCG SKU 0117,1,1283.5,1777.6,f,,
118,GF-0118,FMCG SKU 0118,1,328.85,450.1,f,,
119,GF-0119,FMCG SKU 0119,1,1373.45,1868.45,f,,
120,GF-0120,FMCG SKU 0120,3,1213.32,1611.89,f,,
121,GF-0121,FMCG SKU 0121,3,1212.7,1585.25,f,,
122,GF-0122,FMCG SKU 0122,1,868.49,1191.15,f,,
123,GF-0123,FMCG SKU 0123,3,801.64,1064.51,f,,
124,GF-0124,FMCG SKU 0124,2,546.4,670.96,f,,
125,GF-0125,FMCG SKU 0125,1,821.24,1023.69,f,,
126,GF-0126,FMCG SKU 0126,2,677.77,862.98,f,,
127,GF-0127,FMCG SKU 0127,2,625.74,836.71,f,,
128,GF-0128,FMCG SKU 0128,2,585.94,814.32,f,,
129,GF-0129,FMCG SKU 0129,3,1391.25,1760.87,f,,
130,GF-0130,FMCG SKU 0130,2,896.07,1227.35,f,,
131,GF-0131,FMCG SKU 0131,1,1048.36,1369.73,f,,
132,GF-0132,FMCG SKU 0132,3,1022.79,1286.3,f,,
133,GF-0133,FMCG SKU 0133,1,1155.36,1546.98,f,,
134,GF-0134,FMCG SKU 0134,1,1318.93,1617.57,f,,
135,GF-0135,FMCG SKU 0135,2,998.69,1343.39,f,,
136,GF-0136,FMCG SKU 0136,1,309.84,429.81,f,,
137,GF-0137,FMCG SKU 0137,3,378.63,515.0,f,,
138,GF-0138,FMCG SKU 0138,3,971.79,1318.25,f,,
139,GF-0139,FMCG SKU 0139,3,1233.65,1542.9,f,,
140,GF-0140,FMCG SKU 0140,3,967.1,1178.9,f,,
141,GF-0141,FMCG SKU 0141,1,1001.02,1314.32,f,,
142,GF-0142,FMCG SKU 0142,1,944.16,1220.98,f,,
143,GF-0143,FMCG SKU 0143,3,879.42,1195.88,f,,
144,GF-0144,FMCG SKU 0144,3,839.8,1108.47,f,,
145,GF-0145,FMCG SKU 0145,3,1410.61,1725.77,f,,
146,GF-0146,FMCG SKU 0146,1,314.02,418.14,f,,
147,GF-0147,FMCG SKU 0147,3,744.19,992.93,f,,
148,GF-0148,FMCG SKU 0148,3,633.73,874.34,f,,
149,GF-0149,FMCG SKU 0149,2,1191.29,1516.32,f,,
150,GF-0150,FMCG SKU 0150,1,608.77,749.72,f,,
151,GF-0151,FMCG SKU 0151,1,392.12,504.88,f,,
152,GF-0152,FMCG SKU 0152,3,698.32,939.89,f,,
153,GF-0153,FMCG SKU 0153,3,918.89,1246.07,f,,
154,GF-0154,FMCG SKU 0154,3,823.18,1049.78,f,,
155,GF-0155,FMCG SKU 0155,1,1482.62,2061.2,f,,
156,GF-0156,FMCG SKU 0156,3,354.02,485.05,f,,
157,GF-0157,FMCG SKU 0157,1,1028.2,1354.8,f,,
158,GF-0158,FMCG SKU 0158,1,1091.93,1313.0,f,,
159,GF-0159,FMCG SKU 0159,3,790.61,995.44,f,,
160,GF-0160,FMCG SKU 0160,3,796.11,1025.76,f,,
161,GF-0161,FMCG SKU 0161,2,592.51,803.59,f,,
162,GF-0162,FMCG SKU 0162,3,343.76,481.07,f,,
163,GF-0163,FMCG SKU 0163,3,1342.96,1836.34,f,,
164,GF-0164,FMCG SKU 0164,1,338.35,473.62,f,,
165,GF-0165,FMCG SKU 0165,1,1065.39,1297.74,f,,
166,GF-0166,FMCG SKU 0166,2,1366.14,1647.3,f,,
167,GF-0167,FMCG SKU 0167,2,513.08,695.4,f,,
168,GF-0168,FMCG SKU 0168,1,457.67,632.55,f,,
169,GF-0169,FMCG SKU 0169,3,1053.15,1264.92,f,,
170,GF-0170,FMCG SKU 0170,1,267.16,352.96,f,,
171,GF-0171,FMCG SKU 0171,3,1241.93,1701.29,f,,
172,GF-0172,FMCG SKU 0172,1,274.4,373.24,f,,
173,GF-0173,FMCG SKU 0173,1,1406.13,1883.69,f,,
174,GF-0174,FMCG SKU 0174,3,1289.37,1557.6,f,,
175,GF-0175,FMCG SKU 0175,1,462.32,601.43,f,,
176,GF-0176,FMCG SKU 0176,1,1168.74,1549.76,f,,
177,GF-0177,FMCG SKU 0177,2,1306.47,1759.72,f,,
178,GF-0178,FMCG SKU 0178,1,450.95,565.56,f,,
179,GF-0179,FMCG SKU 0179,2,1122.88,1484.79,f,,
180,GF-0180,FMCG SKU 0180,3,270.85,358.41,f,,
181,GF-0181,FMCG SKU 0181,1,255.06,342.26,f,,
182,GF-0182,FMCG SKU 0182,3,425.07,517.88,f,,
183,GF-0183,FMCG SKU 0183,2,438.59,566.54,f,,
184,GF-0184,FMCG SKU 0184,3,1219.31,1618.36,f,,
185,GF-0185,FMCG SKU 0185,2,944.14,1311.6,f,,
186,GF-0186,FMCG SKU 0186,1,591.75,778.5,f,,
187,GF-0187,FMCG SKU 0187,1,1109.71,1540.41,f,,
188,GF-0188,FMCG SKU 0188,2,392.97,511.52,f,,
189,GF-0189,FMCG SKU 0189,3,725.24,887.59,f,,
190,GF-0190,FMCG SKU 0190,2,374.32,470.01,f,,
191,GF-0191,FMCG SKU 0191,2,596.12,788.18,f,,
192,GF-0192,FMCG SKU 0192,2,1025.02,1314.44,f,,
193,GF-0193,FMCG SKU 0193,3,731.42,963.76,f,,
194,GF-0194,FMCG SKU 0194,1,612.15,739.0,f,,
195,GF-0195,FMCG SKU 0195,2,743.92,926.27,f,,
196,GF-0196,FMCG SKU 0196,2,944.2,1239.87,f,,
197,GF-0197,FMCG SKU 0197,2,1112.6,1480.3,f,,
198,GF-0198,FMCG SKU 0198,2,611.08,829.53,f,,
199,GF-0199,FMCG SKU 0199,1,913.89,1211.09,f,,
200,GF-0200,FMCG SKU 0200,2,668.85,871.22,f,,
201,GF-0201,FMCG SKU 0201,2,1157.72,1602.53,f,,
202,GF-0202,FMCG SKU 0202,3,854.72,1114.61,f,,
203,GF-0203,FMCG SKU 0203,1,1239.83,1695.44,f,,
204,GF-0204,FMCG SKU 0204,1,842.38,1030.38,f,,
205,GF-0205,FMCG SKU 0205,3,293.68,355.68,f,,
206,GF-0206,FMCG SKU 0206,3,564.79,715.5,f,,
207,GF-0207,FMCG SKU 0207,3,424.89,572.98,f,,
208,GF-0208,FMCG SKU 0208,1,219.09,299.15,f,,
209,GF-0209,FMCG SKU 0209,2,1313.51,1616.57,f,,
210,GF-0210,FMCG SKU 0210,2,981.09,1200.79,f,,
211,GF-0211,FMCG SKU 0211,2,674.4,943.54,f,,
212,GF-0212,FMCG SKU 0212,3,1203.74,1519.35,f,,
213,GF-0213,FMCG SKU 0213,1,1093.96,1397.61,f,,
214,GF-0214,FMCG SKU 0214,3,1033.16,1242.0,f,,
215,GF-0215,FMCG SKU 0215,3,471.77,581.58,f,,
216,GF-0216,FMCG SKU 0216,2,415.68,568.34,f,,
217,GF-0217,FMCG SKU 0217,3,1485.87,2032.4,f,,
218,GF-0218,FMCG SKU 0218,2,1487.42,1827.02,f,,
219,GF-0219,FMCG SKU 0219,3,782.72,951.79,f,,
220,GF-0220,FMCG SKU 0220,2,1181.93,1520.85,f,,
221,GF-0221,FMCG SKU 0221,3,810.13,1001.46,f,,
222,GF-0222,FMCG SKU 0222,1,1379.23,1667.4,f,,
223,GF-0223,FMCG SKU 0223,1,502.71,652.53,f,,
224,GF-0224,FMCG SKU 0224,1,962.38,1249.8,f,,
225,GF-0225,FMCG SKU 0225,1,309.35,423.41,f,,
226,GF-0226,FMCG SKU 0226,1,1028.87,1368.22,f,,
227,GF-0227,FMCG SKU 0227,3,1071.26,1297.97,f,,
228,GF-0228,FMCG SKU 0228,3,676.59,884.92,f,,
229,GF-0229,FMCG SKU 0229,3,639.99,829.76,f,,
230,GF-0230,FMCG SKU 0230,3,1199.22,1643.41,f,,
231,GF-0231,FMCG SKU 0231,2,856.23,1128.02,f,,
232,GF-0232,FMCG SKU 0232,3,1305.36,1655.35,f,,
233,GF-0233,FMCG SKU 0233,3,848.46,1035.97,f,,
234,GF-0234,FMCG SKU 0234,2,718.12,993.49,f,,
235,GF-0235,FMCG SKU 0235,2,1020.08,1293.23,f,,
236,GF-0236,FMCG SKU 0236,1,449.08,541.13,f,,
237,GF-0237,FMCG SKU 0237,3,1405.7,1773.3,f,,
238,GF-0238,FMCG SKU 0238,2,978.02,1175.06,f,,
239,GF-0239,FMCG SKU 0239,1,561.43,744.88,f,,
240,GF-0240,FMCG SKU 0240,3,1476.35,1954.79,f,,
241,GF-0241,FMCG SKU 0241,3,820.76,1133.19,f,,
242,GF-0242,FMCG SKU 0242,3,1136.9,1583.3,f,,
243,GF-0243,FMCG SKU 0243,2,1216.61,1487.69,f,,
244,GF-0244,FMCG SKU 0244,3,1152.14,1483.97,f,,
245,GF-0245,FMCG SKU 0245,3,919.03,1281.1,f,,
246,GF-0246,FMCG SKU 0246,2,1479.95,1861.25,f,,
247,GF-0247,FMCG SKU 0247,3,1153.88,1464.62,f,,
248,GF-0248,FMCG SKU 0248,3,361.03,436.19,f,,
249,GF-0249,FMCG SKU 0249,3,1210.55,1691.26,f,,
250,GF-0250,FMCG SKU 0250,2,804.47,1122.7,f,,
251,GF-0251,FMCG SKU 0251,1,735.05,894.53,f,,
252,GF-0252,FMCG SKU 0252,3,922.1,1254.44,f,,
253,GF-0253,FMCG SKU 0253,2,1402.11,1692.9,f,,
254,GF-0254,FMCG SKU 0254,3,684.51,828.08,f,,
255,GF-0255,FMCG SKU 0255,3,342.07,459.28,f,,
256,GF-0256,FMCG SKU 0256,3,1205.84,1655.72,f,,
257,GF-0257,FMCG SKU 0257,2,1161.26,1404.89,f,,
258,GF-0258,FMCG SKU 0258,3,504.9,668.67,f,,
259,GF-0259,FMCG SKU 0259,2,1315.56,1714.08,f,,
260,GF-0260,FMCG SKU 0260,1,1080.47,1302.97,f,,
261,GF-0261,FMCG SKU 0261,3,721.76,963.06,f,,
262,GF-0262,FMCG SKU 0262,3,508.96,697.55,f,,
263,GF-0263,FMCG SKU 0263,3,652.44,821.94,f,,
264,GF-0264,FMCG SKU 0264,3,967.42,1237.7,f,,
265,GF-0265,FMCG SKU 0265,2,557.27,689.64,f,,
266,GF-0266,FMCG SKU 0266,3,310.26,393.52,f,,
267,GF-0267,FMCG SKU 0267,2,1132.93,1585.82,f,,
268,GF-0268,FMCG SKU 0268,3,585.27,750.08,f,,
269,GF-0269,FMCG SKU 0269,1,377.87,528.83,f,,
270,GF-0270,FMCG SKU 0270,2,1111.15,1465.65,f,,
271,GF-0271,FMCG SKU 0271,2,710.08,922.67,f,,
272,GF-0272,FMCG SKU 0272,3,374.68,476.99,f,,
273,GF-0273,FMCG SKU 0273,2,287.32,345.8,f,,
274,GF-0274,FMCG SKU 0274,1,789.26,1047.28,f,,
275,GF-0275,FMCG SKU 0275,2,646.28,899.52,f,,
276,GF-0276,FMCG SKU 0276,2,1177.55,1540.44,f,,
277,GF-0277,FMCG SKU 0277,2,569.9,710.68,f,,
278,GF-0278,FMCG SKU 0278,3,622.95,860.79,f,,
279,GF-0279,FMCG SKU 0279,3,888.4,1171.05,f,,
280,GF-0280,FMCG SKU 0280,3,1049.47,1322.2,f,,
281,GF-0281,FMCG SKU 0281,1,513.78,632.51,f,,
282,GF-0282,FMCG SKU 0282,1,1336.61,1679.65,f,,
283,GF-0283,FMCG SKU 0283,1,929.94,1261.7,f,,
284,GF-0284,FMCG SKU 0284,3,769.9,997.22,f,,
285,GF-0285,FMCG SKU 0285,2,1493.11,2035.0,f,,
286,GF-0286,FMCG SKU 0286,3,1373.32,1864.31,f,,
287,GF-0287,FMCG SKU 0287,1,440.73,537.86,f,,
288,GF-0288,FMCG SKU 0288,2,1048.8,1458.95,f,,
289,GF-0289,FMCG SKU 0289,3,866.55,1046.07,f,,
290,GF-0290,FMCG SKU 0290,2,1447.71,1767.07,f,,
291,GF-0291,FMCG SKU 0291,1,253.4,307.4,f,,
292,GF-0292,FMCG SKU 0292,1,791.65,1031.7,f,,
293,GF-0293,FMCG SKU 0293,1,606.34,741.14,f,,
294,GF-0294,FMCG SKU 0294,1,699.86,848.3,f,,
295,GF-0295,FMCG SKU 0295,2,1107.65,1396.09,f,,
296,GF-0296,FMCG SKU 0296,1,712.36,914.19,f,,
297,GF-0297,FMCG SKU 0297,1,202.16,277.47,f,,
298,GF-0298,FMCG SKU 0298,1,201.6,262.41,f,,
299,GF-0299,FMCG SKU 0299,1,836.35,1075.77,f,,
300,GF-0300,FMCG SKU 0300,1,1214.76,1662.08,f,,
301,GF-0301,FMCG SKU 0301,1,538.45,672.26,f,,
302,GF-0302,FMCG SKU 0302,1,823.82,1101.16,f,,
303,GF-0303,FMCG SKU 0303,3,496.73,688.5,f,,
304,GF-0304,FMCG SKU 0304,1,263.14,340.02,f,,
305,GF-0305,FMCG SKU 0305,1,1125.03,1360.69,f,,
306,GF-0306,FMCG SKU 0306,1,379.67,525.37,f,,
307,GF-0307,FMCG SKU 0307,3,212.04,255.77,f,,
308,GF-0308,FMCG SKU 0308,1,343.82,455.23,f,,
309,GF-0309,FMCG SKU 0309,1,514.13,677.64,f,,
310,GF-0310,FMCG SKU 0310,2,1304.27,1566.36,f,,
311,GF-0311,FMCG SKU 0311,2,1309.38,1613.87,f,,
312,GF-0312,FMCG SKU 0312,2,1204.82,1651.92,f,,
313,GF-0313,FMCG SKU 0313,1,530.54,684.87,f,,
314,GF-0314,FMCG SKU 0314,3,984.45,1375.21,f,,
315,GF-0315,FMCG SKU 0315,3,670.0,846.66,f,,
316,GF-0316,FMCG SKU 0316,3,1238.98,1635.63,f,,
317,GF-0317,FMCG SKU 0317,2,481.26,608.09,f,,
318,GF-0318,FMCG SKU 0318,2,301.54,363.65,f,,
319,GF-0319,FMCG SKU 0319,2,650.42,802.03,f,,
320,GF-0320,FMCG SKU 0320,1,1142.74,1533.12,f,,
321,GF-0321,FMCG SKU 0321,3,1160.15,1598.7,f,,
322,GF-0322,FMCG SKU 0322,1,971.98,1190.87,f,,
323,GF-0323,FMCG SKU 0323,3,386.83,477.58,f,,
324,GF-0324,FMCG SKU 0324,3,859.48,1201.86,f,,
325,GF-0325,FMCG SKU 0325,3,205.21,287.01,f,,
326,GF-0326,FMCG SKU 0326,1,960.03,1176.4,f,,
327,GF-0327,FMCG SKU 0327,1,1366.49,1786.33,f,,
328,GF-0328,FMCG SKU 0328,3,1008.33,1265.09,f,,
329,GF-0329,FMCG SKU 0329,2,265.68,334.47,f,,
330,GF-0330,FMCG SKU 0330,2,1062.71,1452.99,f,,
331,GF-0331,FMCG SKU 0331,1,223.61,278.67,f,,
332,GF-0332,FMCG SKU 0332,2,1336.06,1671.05,f,,
333,GF-0333,FMCG SKU 0333,1,994.0,1271.56,f,,
334,GF-0334,FMCG SKU 0334,2,1080.91,1453.99,f,,
335,GF-0335,FMCG SKU 0335,1,937.02,1308.72,f,,
336,GF-0336,FMCG SKU 0336,3,745.05,970.74,f,,
337,GF-0337,FMCG SKU 0337,1,216.21,281.95,f,,
338,GF-0338,FMCG SKU 0338,3,730.35,890.16,f,,
339,GF-0339,FMCG SKU 0339,2,1356.55,1813.06,f,,
340,GF-0340,FMCG SKU 0340,2,394.19,548.83,f,,
341,GF-0341,FMCG SKU 0341,3,431.97,592.58,f,,
342,GF-0342,FMCG SKU 0342,1,1386.36,1722.45,f,,
343,GF-0343,FMCG SKU 0343,3,810.74,1115.31,f,,
344,GF-0344,FMCG SKU 0344,3,692.77,902.96,f,,
345,GF-0345,FMCG SKU 0345,2,1164.23,1579.39,f,,
346,GF-0346,FMCG SKU 0346,3,940.91,1148.78,f,,
347,GF-0347,FMCG SKU 0347,3,1375.17,1869.7,f,,
348,GF-0348,FMCG SKU 0348,3,329.82,409.27,f,,
349,GF-0349,FMCG SKU 0349,2,1166.68,1628.51,f,,
350,GF-0350,FMCG SKU 0350,1,690.29,927.65,f,,
351,GF-0351,FMCG SKU 0351,2,1353.84,1711.02,f,,
352,GF-0352,FMCG SKU 0352,2,991.36,1304.83,f,,
353,GF-0353,FMCG SKU 0353,1,731.88,1015.18,f,,
354,GF-0354,FMCG SKU 0354,2,807.93,1001.31,f,,
355,GF-0355,FMCG SKU 0355,2,690.37,846.54,f,,
356,GF-0356,FMCG SKU 0356,2,411.73,550.45,f,,
357,GF-0357,FMCG SKU 0357,1,641.32,800.83,f,,
358,GF-0358,FMCG SKU 0358,3,328.6,443.84,f,,
359,GF-0359,FMCG SKU 0359,2,1345.35,1668.79,f,,
360,GF-0360,FMCG SKU 0360,1,441.5,575.89,f,,
361,SL-0361,SLOW SKU 0361,2,5076.29,5872.13,f,,
362,SL-0362,SLOW SKU 0362,2,5148.2,6661.26,f,,
363,SL-0363,SLOW SKU 0363,3,6088.86,7103.28,f,,
364,SL-0364,SLOW SKU 0364,2,3888.4,4643.59,f,,
365,SL-0365,SLOW SKU 0365,2,6706.42,8619.4,f,,
366,SL-0366,SLOW SKU 0366,6,7915.13,10268.73,f,,
367,SL-0367,SLOW SKU 0367,3,7741.5,9062.73,f,,
368,SL-0368,SLOW SKU 0368,1,4174.57,5146.97,f,,
369,SL-0369,SLOW SKU 0369,6,3033.38,3769.01,f,,
370,SL-0370,SLOW SKU 0370,6,5483.0,6441.42,f,,
371,SL-0371,SLOW SKU 0371,2,3892.91,4974.32,f,,
372,SL-0372,SLOW SKU 0372,1,5713.25,7200.24,f,,
373,SL-0373,SLOW SKU 0373,6,4128.18,4998.11,f,,
374,SL-0374,SLOW SKU 0374,2,6680.08,8456.0,f,,
375,SL-0375,SLOW SKU 0375,3,3637.47,4248.93,f,,
376,SL-0376,SLOW SKU 0376,6,7428.67,8654.84,f,,
377,SL-0377,SLOW SKU 0377,1,3954.97,4654.7,f,,
378,SL-0378,SLOW SKU 0378,6,4774.62,5813.0,f,,
379,SL-0379,SLOW SKU 0379,6,3848.92,4917.77,f,,
380,SL-0380,SLOW SKU 0380,3,7310.16,8778.76,f,,
381,SL-0381,SLOW SKU 0381,3,5419.68,6431.64,f,,
382,SL-0382,SLOW SKU 0382,1,3386.9,4372.49,f,,
383,SL-0383,SLOW SKU 0383,1,7383.94,9064.89,f,,
384,SL-0384,SLOW SKU 0384,6,5198.34,6391.17,f,,
385,SL-0385,SLOW SKU 0385,6,5451.12,6376.52,f,,
386,SL-0386,SLOW SKU 0386,2,3191.15,4125.64,f,,
387,SL-0387,SLOW SKU 0387,6,5151.17,6050.24,f,,
388,SL-0388,SLOW SKU 0388,6,5549.29,6554.59,f,,
389,SL-0389,SLOW SKU 0389,6,3892.52,4545.85,f,,
390,SL-0390,SLOW SKU 0390,1,7542.67,9037.85,f,,
391,SL-0391,SLOW SKU 0391,1,5844.71,7072.5,f,,
392,SL-0392,SLOW SKU 0392,2,5425.37,6391.56,f,,
393,SL-0393,SLOW SKU 0393,1,7937.32,10010.88,f,,
394,SL-0394,SLOW SKU 0394,6,5078.18,5956.35,f,,
395,SL-0395,SLOW SKU 0395,3,7563.66,8755.06,f,,
396,SL-0396,SLOW SKU 0396,2,4383.22,5563.05,f,,
397,SL-0397,SLOW SKU 0397,1,5924.9,7518.96,f,,
398,SL-0398,SLOW SKU 0398,6,3665.75,4723.57,f,,
399,SL-0399,SLOW SKU 0399,2,4908.94,5646.98,f,,
400,SL-0400,SLOW SKU 0400,3,7963.53,9493.59,f,,
401,SL-0401,SLOW SKU 0401,2,2841.35,3322.54,f,,
402,SL-0402,SLOW SKU 0402,2,3337.8,4155.03,f,,
403,SL-0403,SLOW SKU 0403,1,4661.1,5583.41,f,,
404,SL-0404,SLOW SKU 0404,6,6493.99,7917.25,f,,
405,SL-0405,SLOW SKU 0405,3,6129.73,7483.9,f,,
406,SL-0406,SLOW SKU 0406,3,7725.34,9281.27,f,,
407,SL-0407,SLOW SKU 0407,1,3474.8,4436.97,f,,
408,SL-0408,SLOW SKU 0408,3,2721.4,3313.15,f,,
