batch_id,sku_id,batch_code,quantity_on_hand,received_date,expiry_date
78,41,LOT-000078,56.61,2025-05-16,
79,42,LOT-000079,175.82,2025-04-23,
80,42,LOT-000080,74.9,2025-05-06,
81,43,LOT-000081,19.78,2025-04-24,
82,43,LOT-000082,289.67,2025-05-20,
83,43,LOT-000083,40.78,2025-05-18,
84,44,LOT-000084,160.27,2025-04-07,
85,45,LOT-000085,179.16,2025-04-04,
86,46,LOT-000086,42.38,2025-04-30,
87,46,LOT-000087,242.54,2025-04-18,
88,46,LOT-000088,156.72,2025-05-02,
89,47,LOT-000089,128.49,2025-05-11,
90,47,LOT-000090,3.09,2025-05-15,
91,47,LOT-000091,83.85,2025-04-30,
92,48,LOT-000092,338.07,2025-04-20,
93,49,LOT-000093,483.85,2025-05-11,
94,49,LOT-000094,49.52,2025-04-19,
95,50,LOT-000095,114.77,2025-05-22,
96,51,LOT-000096,158.83,2025-05-26,
97,51,LOT-000097,86.01,2025-04-23,
98,52,LOT-000098,25.97,2025-04-28,
99,52,LOT-000099,46.9,2025-04-15,
100,52,LOT-000100,134.56,2025-04-15,
101,53,LOT-000101,184.65,2025-05-09,
102,53,LOT-000102,90.27,2025-05-04,
103,54,LOT-000103,164.21,2025-04-12,
104,54,LOT-000104,59.91,2025-04-12,
105,54,LOT-000105,253.38,2025-05-05,
106,55,LOT-000106,27.17,2025-05-10,
107,55,LOT-000107,160.97,2025-05-12,
108,55,LOT-000108,7.76,2025-05-04,
109,56,LOT-000109,288.79,2025-04-18,
110,57,LOT-000110,138.83,2025-04-06,
111,58,LOT-000111,31.74,2025-05-24,
112,58,LOT-000112,142.93,2025-05-21,
113,59,LOT-000113,169.88,2025-04-14,
114,59,LOT-000114,290.71,2025-04-09,
115,60,LOT-000115,31.4,2025-04-12,
116,60,LOT-000116,10.45,2025-04-19,
117,60,LOT-000117,101.45,2025-04-10,
118,61,LOT-000118,42.89,2025-05-12,
119,61,LOT-000119,77.97,2025-05-11,
120,62,LOT-000120,75.31,2025-05-05,
121,62,LOT-000121,146.25,2025-05-12,
122,62,LOT-000122,183.72,2025-04-20,
123,63,LOT-000123,502.65,2025-04-28,
124,64,LOT-000124,519.07,2025-05-13,
125,65,LOT-000125,199.44,2025-04-10,
126,65,LOT-000126,181.73,2025-04-24,
127,66,LOT-000127,90.07,2025-05-05,
128,66,LOT-000128,104.53,2025-04-20,
129,67,LOT-000129,155.9,2025-04-05,
130,68,LOT-000130,172.85,2025-04-12,
131,69,LOT-000131,81.88,2025-05-08,
132,69,LOT-000132,1.0,2025-04-29,
133,69,LOT-000133,85.57,2025-04-25,
134,70,LOT-000134,199.27,2025-04-20,
135,70,LOT-000135,40.63,2025-05-21,
136,70,LOT-000136,132.02,2025-05-02,
137,71,LOT-000137,365.13,2025-04-06,
138,72,LOT-000138,174.1,2025-05-24,
139,73,LOT-000139,267.56,2025-05-20,
140,73,LOT-000140,91.6,2025-04-07,
141,73,LOT-000141,42.8,2025-05-05,
142,74,LOT-000142,66.81,2025-05-20,
143,74,LOT-000143,164.66,2025-05-09,
144,74,LOT-000144,42.71,2025-04-12,
145,75,LOT-000145,194.09,2025-04-08,
146,76,LOT-000146,116.57,2025-05-26,
147,76,LOT-000147,123.69,2025-04-06,
148,77,LOT-000148,297.19,2025-05-03,
149,77,LOT-000149,12.81,2025-04-23,
150,78,LOT-000150,260.9,2025-05-26,
151,78,LOT-000151,9.16,2025-05-04,
152,78,LOT-000152,55.92,2025-05-14,
153,79,LOT-000153,274.11,2025-04-18,
154,79,LOT-000154,5.04,2025-05-05,
155,79,LOT-000155,49.33,2025-04-26,
156,80,LOT-000156,16.04,2025-05-06,
157,80,LOT-000157,66.18,2025-04-24,
158,80,LOT-000158,63.34,2025-04-30,
159,81,LOT-000159,287.04,2025-05-14,
160,81,LOT-000160,87.48,2025-04-21,
161,82,LOT-000161,118.95,2025-05-04,
162,82,LOT-000162,33.87,2025-04-07,
163,82,LOT-000163,113.63,2025-04-12,
164,83,LOT-000164,19.12,2025-04-13,
165,83,LOT-000165,228.61,2025-04-19,
166,83,LOT-000166,21.67,2025-05-25,
167,84,LOT-000167,461.26,2025-04-14,
168,85,LOT-000168,47.68,2025-04-19,
169,85,LOT-000169,135.16,2025-04-16,
170,86,LOT-000170,123.15,2025-04-29,
171,86,LOT-000171,88.9,2025-04-26,
172,86,LOT-000172,107.48,2025-04-25,
173,87,LOT-000173,229.21,2025-05-12,
174,88,LOT-000174,4.5,2025-05-15,
175,88,LOT-000175,156.94,2025-05-21,
176,88,LOT-000176,78.65,2025-04-06,
177,89,LOT-000177,61.77,2025-05-06,
178,89,LOT-000178,54.95,2025-04-19,
179,89,LOT-000179,133.01,2025-05-17,
180,90,LOT-000180,147.84,2025-04-18,
181,90,LOT-000181,35.21,2025-04-21,
182,90,LOT-000182,1.35,2025-04-04,
183,91,LOT-000183,357.19,2025-05-25,
184,92,LOT-000184,2.52,2025-05-26,
185,92,LOT-000185,40.4,2025-04-26,
186,92,LOT-000186,113.53,2025-05-19,
187,93,LOT-000187,167.44,2025-05-19,
188,93,LOT-000188,76.22,2025-05-14,
189,93,LOT-000189,30.69,2025-05-19,
190,94,LOT-000190,181.97,2025-04-20,
191,95,LOT-000191,99.97,2025-04-30,
192,96,LOT-000192,10.1,2025-05-21,
193,96,LOT-000193,9.33,2025-04-07,
194,96,LOT-000194,105.22,2025-05-08,
195,97,LOT-000195,160.12,2025-04-04,
196,98,LOT-000196,26.71,2025-04-30,
197,98,LOT-000197,86.0,2025-04-07,
198,98,LOT-000198,214.31,2025-05-02,
199,99,LOT-000199,102.6,2025-04-08,
200,99,LOT-000200,16.95,2025-04-23,
201,100,LOT-000201,158.89,2025-04-12,
202,101,LOT-000202,203.32,2025-05-08,
203,102,LOT-000203,99.89,2025-04-14,
204,102,LOT-000204,63.9,2025-05-12,
205,103,LOT-000205,53.18,2025-05-23,
206,103,LOT-000206,52.7,2025-05-12,
207,103,LOT-000207,212.12,2025-04-05,
208,104,LOT-000208,274.4,2025-05-20,
209,105,LOT-000209,3.06,2025-05-23,
210,105,LOT-000210,364.93,2025-05-18,
211,106,LOT-000211,30.59,2025-05-15,
212,106,LOT-000212,215.14,2025-05-11,
213,107,LOT-000213,70.61,2025-04-05,
214,107,LOT-000214,35.86,2025-05-19,
215,107,LOT-000215,27.12,2025-04-13,
216,108,LOT-000216,316.26,2025-05-11,
217,109,LOT-000217,112.7,2025-04-08,
218,109,LOT-000218,23.88,2025-04-27,
219,109,LOT-000219,5.52,2025-04-06,
220,110,LOT-000220,112.54,2025-04-09,
221,110,LOT-000221,54.79,2025-04-05,
222,111,LOT-000222,6.23,2025-04-07,
223,111,LOT-000223,186.33,2025-05-24,
224,111,LOT-000224,45.05,2025-05-09,
225,112,LOT-000225,202.26,2025-05-14,
226,112,LOT-000226,43.68,2025-04-25,
227,113,LOT-000227,248.9,2025-04-18,
228,113,LOT-000228,28.25,2025-04-19,
229,114,LOT-000229,83.65,2025-05-19,
230,114,LOT-000230,70.39,2025-05-02,
231,114,LOT-000231,82.7,2025-05-13,
232,115,LOT-000232,20.53,2025-05-14,
233,115,LOT-000233,266.69,2025-04-13,
234,115,LOT-000234,186.09,2025-05-01,
235,116,LOT-000235,203.29,2025-05-05,
236,117,LOT-000236,110.86,2025-05-12,
237,117,LOT-000237,156.0,2025-04-20,
238,117,LOT-000238,99.12,2025-04-28,
239,118,LOT-000239,48.28,2025-04-24,
240,118,LOT-000240,60.32,2025-05-25,
241,118,LOT-000241,361.94,2025-04-11,
242,119,LOT-000242,280.75,2025-05-22,
243,120,LOT-000243,60.15,2025-05-25,
244,120,LOT-000244,42.6,2025-04-11,
245,120,LOT-000245,177.54,2025-05-12,
246,121,LOT-000246,175.35,2025-05-22,
247,121,LOT-000247,43.56,2025-04-27,
248,122,LOT-000248,50.56,2025-05-12,
249,122,LOT-000249,22.59,2025-04-12,
250,122,LOT-000250,123.92,2025-04-23,
251,123,LOT-000251,461.4,2025-04-05,
252,124,LOT-000252,265.43,2025-04-04,
253,125,LOT-000253,16.7,2025-04-16,
254,125,LOT-000254,146.9,2025-04-24,
255,126,LOT-000255,71.42,2025-04-22,
256,126,LOT-000256,76.92,2025-05-16,
257,126,LOT-000257,29.1,2025-04-19,
258,127,LOT-000258,185.95,2025-04-14,
259,128,LOT-000259,186.08,2025-04-17,
260,128,LOT-000260,242.8,2025-05-16,
261,129,LOT-000261,108.77,2025-04-07,
262,129,LOT-000262,82.71,2025-04-26,
263,129,LOT-000263,34.7,2025-05-06,
264,130,LOT-000264,85.34,2025-05-05,
265,130,LOT-000265,95.29,2025-05-12,
266,130,LOT-000266,41.51,2025-04-27,
267,131,LOT-000267,353.53,2025-04-21,
268,131,LOT-000268,213.94,2025-05-09,
269,132,LOT-000269,235.5,2025-05-24,
270,132,LOT-000270,55.74,2025-05-09,
271,132,LOT-000271,73.85,2025-05-10,
272,133,LOT-000272,81.67,2025-05-20,
273,133,LOT-000273,258.65,2025-05-04,
274,134,LOT-000274,53.1,2025-04-22,
275,134,LOT-000275,39.32,2025-05-08,
276,134,LOT-000276,25.43,2025-04-17,
277,135,LOT-000277,92.71,2025-04-29,
278,135,LOT-000278,42.16,2025-04-10,
279,136,LOT-000279,25.74,2025-04-06,
280,136,LOT-000280,10.97,2025-04-25,
281,136,LOT-000281,219.99,2025-04-09,
282,137,LOT-000282,321.49,2025-04-29,
283,138,LOT-000283,39.0,2025-04-17,
284,138,LOT-000284,76.86,2025-04-07,
285,138,LOT-000285,33.7,2025-04-29,
286,139,LOT-000286,38.57,2025-04-17,
287,139,LOT-000287,211.63,2025-04-25,
288,140,LOT-000288,191.98,2025-04-15,
289,140,LOT-000289,9.14,2025-04-21,
290,140,LOT-000290,3.02,2025-04-16,
291,141,LOT-000291,182.91,2025-04-13,
292,141,LOT-000292,160.92,2025-05-23,
293,141,LOT-000293,61.79,2025-05-12,
294,142,LOT-000294,59.71,2025-04-30,
295,142,LOT-000295,24.51,2025-05-23,
296,143,LOT-000296,59.27,2025-04-18,
297,143,LOT-000297,177.76,2025-04-28,
298,144,LOT-000298,235.92,2025-04-11,
299,144,LOT-000299,109.48,2025-05-21,
300,145,LOT-000300,288.32,2025-05-21,
301,145,LOT-000301,22.54,2025-04-04,
302,146,LOT-000302,209.9,2025-04-21,
303,146,LOT-000303,2.72,2025-05-08,
304,146,LOT-000304,87.92,2025-04-25,
305,147,LOT-000305,17.53,2025-05-15,
306,147,LOT-000306,80.73,2025-05-14,
307,147,LOT-000307,93.91,2025-05-11,
308,148,LOT-000308,292.7,2025-04-12,
309,149,LOT-000309,188.43,2025-04-18,
310,149,LOT-000310,63.65,2025-05-24,
311,150,LOT-000311,162.73,2025-04-20,
312,151,LOT-000312,121.56,2025-05-19,
313,151,LOT-000313,8.04,2025-04-26,
314,151,LOT-000314,9.39,2025-05-23,
315,152,LOT-000315,91.71,2025-04-25,
316,152,LOT-000316,242.19,2025-05-01,
317,152,LOT-000317,104.3,2025-05-17,
318,153,LOT-000318,166.05,2025-04-29,
319,153,LOT-000319,5.81,2025-04-16,
320,154,LOT-000320,388.23,2025-05-24,
321,155,LOT-000321,73.27,2025-05-06,
322,155,LOT-000322,50.44,2025-04-18,
323,155,LOT-000323,18.35,2025-04-06,
324,156,LOT-000324,12.69,2025-04-10,
325,156,LOT-000325,212.51,2025-05-15,
326,156,LOT-000326,58.27,2025-04-09,
327,157,LOT-000327,83.3,2025-04-08,
328,157,LOT-000328,62.4,2025-05-07,
329,157,LOT-000329,40.23,2025-04-23,
330,158,LOT-000330,181.56,2025-04-24,
331,158,LOT-000331,10.86,2025-05-01,
332,158,LOT-000332,133.62,2025-04-23,
333,159,LOT-000333,213.31,2025-04-12,
334,160,LOT-000334,51.15,2025-04-27,
335,160,LOT-000335,87.95,2025-05-04,
336,160,LOT-000336,89.04,2025-04-30,
337,161,LOT-000337,338.88,2025-04-10,
338,162,LOT-000338,121.54,2025-05-15,
339,163,LOT-000339,41.4,2025-04-05,
340,163,LOT-000340,191.6,2025-04-06,
341,163,LOT-000341,312.39,2025-05-03,
342,164,LOT-000342,252.42,2025-05-17,
343,165,LOT-000343,35.66,2025-04-05,
344,165,LOT-000344,115.14,2025-05-24,
345,165,LOT-000345,50.83,2025-04-06,
346,166,LOT-000346,60.73,2025-04-09,
347,166,LOT-000347,101.28,2025-05-18,
348,166,LOT-000348,113.07,2025-04-24,
349,167,LOT-000349,108.06,2025-04-09,
350,167,LOT-000350,34.42,2025-04-13,
351,167,LOT-000351,43.98,2025-05-01,
352,168,LOT-000352,3.46,2025-04-26,
353,168,LOT-000353,255.24,2025-04-17,
354,169,LOT-000354,99.88,2025-04-13,
355,169,LOT-000355,69.42,2025-04-21,
356,169,LOT-000356,1.0,2025-05-14,
357,170,LOT-000357,288.36,2025-04-04,
358,171,LOT-000358,430.67,2025-05-06,
359,172,LOT-000359,36.35,2025-05-09,
360,172,LOT-000360,40.56,2025-05-12,
361,172,LOT-000361,221.92,2025-05-11,
362,173,LOT-000362,282.71,2025-04-22,
363,174,LOT-000363,49.83,2025-04-19,
364,174,LOT-000364,148.48,2025-05-24,
365,174,LOT-000365,1.0,2025-04-11,
366,175,LOT-000366,89.23,2025-05-21,
367,175,LOT-000367,214.65,2025-05-20,
368,175,LOT-000368,61.66,2025-05-04,
369,176,LOT-000369,228.36,2025-04-24,
370,177,LOT-000370,5.8,2025-04-08,
371,177,LOT-000371,266.09,2025-04-12,
372,178,LOT-000372,68.27,2025-04-26,
373,178,LOT-000373,43.37,2025-05-24,
374,178,LOT-000374,118.08,2025-04-23,
375,179,LOT-000375,178.23,2025-05-17,
376,180,LOT-000376,183.23,2025-05-26,
377,180,LOT-000377,41.01,2025-05-10,
378,180,LOT-000378,29.84,2025-04-17,
379,181,LOT-000379,66.39,2025-05-22,
380,181,LOT-000380,346.47,2025-05-12,
381,182,LOT-000381,468.14,2025-04-11,
382,183,LOT-000382,199.79,2025-04-14,
383,183,LOT-000383,7.74,2025-04-28,
384,183,LOT-000384,14.61,2025-05-25,
385,184,LOT-000385,199.06,2025-04-24,
386,185,LOT-000386,166.42,2025-04-12,
387,186,LOT-000387,284.75,2025-04-16,
388,187,LOT-000388,264.96,2025-04-27,
389,188,LOT-000389,36.82,2025-05-26,
390,188,LOT-000390,18.57,2025-04-14,
391,188,LOT-000391,202.15,2025-05-15,
392,189,LOT-000392,3.84,2025-05-11,
393,189,LOT-000393,170.16,2025-05-04,
394,189,LOT-000394,125.92,2025-05-02,
395,190,LOT-000395,85.72,2025-04-07,
396,190,LOT-000396,263.72,2025-04-24,
397,190,LOT-000397,201.91,2025-05-02,
398,191,LOT-000398,432.3,2025-04-07,
399,192,LOT-000399,394.53,2025-04-10,
400,193,LOT-000400,302.32,2025-04-23,
401,194,LOT-000401,355.64,2025-04-16,
402,195,LOT-000402,178.03,2025-04-06,
403,195,LOT-000403,22.77,2025-04-27,
404,196,LOT-000404,229.72,2025-04-12,
405,196,LOT-000405,57.27,2025-05-23,
406,197,LOT-000406,61.79,2025-04-12,
407,197,LOT-000407,45.56,2025-05-25,
408,197,LOT-000408,16.92,2025-05-11,
409,198,LOT-000409,71.07,2025-04-14,
410,198,LOT-000410,269.66,2025-05-15,
411,198,LOT-000411,136.0,2025-04-13,
412,199,LOT-000412,468.26,2025-05-08,
413,200,LOT-000413,118.49,2025-04-18,
414,200,LOT-000414,86.11,2025-05-11,
415,201,LOT-000415,81.28,2025-05-21,
416,201,LOT-000416,225.23,2025-04-26,
417,202,LOT-000417,120.34,2025-05-19,
418,203,LOT-000418,22.11,2025-04-16,
419,203,LOT-000419,116.92,2025-04-19,
420,203,LOT-000420,44.21,2025-05-10,
421,204,LOT-000421,166.79,2025-05-15,
422,204,LOT-000422,89.83,2025-04-09,
423,205,LOT-000423,174.32,2025-04-13,
424,205,LOT-000424,167.24,2025-04-24,
425,206,LOT-000425,84.09,2025-04-22,
426,206,LOT-000426,95.63,2025-04-08,
427,206,LOT-000427,58.87,2025-04-24,
428,207,LOT-000428,80.25,2025-04-26,
429,207,LOT-000429,59.8,2025-04-22,
430,207,LOT-000430,11.23,2025-05-25,
431,208,LOT-000431,183.02,2025-04-23,
432,209,LOT-000432,200.31,2025-05-22,
433,209,LOT-000433,40.11,2025-04-16,
434,210,LOT-000434,227.89,2025-04-30,
435,210,LOT-000435,61.07,2025-05-06,
436,210,LOT-000436,94.29,2025-04-24,
437,211,LOT-000437,387.1,2025-04-21,
438,212,LOT-000438,36.88,2025-05-24,
439,212,LOT-000439,183.65,2025-04-10,
440,213,LOT-000440,303.22,2025-04-26,
441,214,LOT-000441,240.26,2025-04-12,
442,214,LOT-000442,99.66,2025-05-13,
443,214,LOT-000443,121.61,2025-04-30,
444,215,LOT-000444,71.44,2025-05-04,
445,215,LOT-000445,46.95,2025-04-22,
446,216,LOT-000446,133.85,2025-05-20,
447,216,LOT-000447,33.91,2025-05-04,
448,216,LOT-000448,91.79,2025-04-28,
449,217,LOT-000449,511.8,2025-04-18,
450,218,LOT-000450,4.84,2025-04-15,
451,218,LOT-000451,95.22,2025-05-05,
452,218,LOT-000452,42.32,2025-04-09,
453,219,LOT-000453,160.01,2025-04-19,
454,220,LOT-000454,45.73,2025-04-21,
455,220,LOT-000455,69.21,2025-05-11,
456,220,LOT-000456,113.29,2025-05-26,
457,221,LOT-000457,6.19,2025-04-11,
458,221,LOT-000458,182.45,2025-04-11,
459,221,LOT-000459,20.79,2025-04-26,
460,222,LOT-000460,615.52,2025-04-07,
461,223,LOT-000461,183.03,2025-04-16,
462,224,LOT-000462,97.07,2025-04-10,
463,224,LOT-000463,257.03,2025-04-21,
464,225,LOT-000464,141.43,2025-04-22,
465,225,LOT-000465,185.25,2025-04-10,
466,226,LOT-000466,23.53,2025-04-12,
467,226,LOT-000467,306.65,2025-04-18,
468,227,LOT-000468,438.49,2025-04-11,
469,228,LOT-000469,84.41,2025-04-23,
470,228,LOT-000470,36.88,2025-04-28,
471,229,LOT-000471,255.25,2025-05-02,
472,229,LOT-000472,102.12,2025-05-25,
473,230,LOT-000473,102.16,2025-04-27,
474,230,LOT-000474,143.8,2025-04-09,
475,230,LOT-000475,30.92,2025-04-18,
476,231,LOT-000476,108.0,2025-04-18,
477,231,LOT-000477,4.32,2025-05-23,
478,231,LOT-000478,73.92,2025-04-13,
479,232,LOT-000479,186.71,2025-04-09,
480,233,LOT-000480,31.1,2025-05-04,
481,233,LOT-000481,110.06,2025-04-15,
482,233,LOT-000482,78.82,2025-04-29,
483,234,LOT-000483,113.31,2025-04-13,
484,234,LOT-000484,13.5,2025-05-08,
485,234,LOT-000485,63.83,2025-05-08,
486,235,LOT-000486,142.12,2025-05-21,
487,235,LOT-000487,112.01,2025-05-21,
488,236,LOT-000488,12.42,2025-05-13,
489,236,LOT-000489,22.36,2025-05-26,
490,236,LOT-000490,153.98,2025-05-22,
491,237,LOT-000491,63.69,2025-05-07,
492,237,LOT-000492,62.5,2025-04-18,
493,237,LOT-000493,96.43,2025-05-16,
494,238,LOT-000494,39.64,2025-05-17,
495,238,LOT-000495,106.61,2025-05-03,
496,238,LOT-000496,77.04,2025-04-30,
497,239,LOT-000497,291.71,2025-05-03,
498,240,LOT-000498,472.24,2025-04-05,
499,241,LOT-000499,5.76,2025-05-25,
500,241,LOT-000500,1.41,2025-05-14,
501,241,LOT-000501,102.05,2025-04-28,
502,242,LOT-000502,127.68,2025-05-13,
503,243,LOT-000503,77.25,2025-04-04,
504,243,LOT-000504,101.29,2025-04-04,
505,244,LOT-000505,117.68,2025-05-11,
506,244,LOT-000506,97.51,2025-04-14,
507,245,LOT-000507,349.96,2025-05-24,
508,246,LOT-000508,26.24,2025-05-02,
509,246,LOT-000509,139.07,2025-05-09,
510,246,LOT-000510,27.11,2025-04-30,
511,247,LOT-000511,67.61,2025-05-08,
512,247,LOT-000512,7.96,2025-04-18,
513,247,LOT-000513,91.17,2025-04-26,
514,248,LOT-000514,342.87,2025-05-18,
515,248,LOT-000515,5.98,2025-05-03,
516,249,LOT-000516,40.95,2025-05-07,
517,249,LOT-000517,103.0,2025-04-16,
518,249,LOT-000518,292.36,2025-04-28,
519,250,LOT-000519,45.03,2025-05-01,
520,250,LOT-000520,22.07,2025-04-08,
521,250,LOT-000521,34.51,2025-05-15,
522,251,LOT-000522,4.23,2025-05-22,
523,251,LOT-000523,200.43,2025-04-14,
524,251,LOT-000524,35.0,2025-05-02,
525,252,LOT-000525,111.49,2025-04-20,
526,252,LOT-000526,18.12,2025-05-24,
527,253,LOT-000527,174.72,2025-05-24,
528,253,LOT-000528,57.58,2025-05-14,
529,254,LOT-000529,151.28,2025-05-11,
530,254,LOT-000530,44.06,2025-05-04,
531,254,LOT-000531,152.62,2025-05-23,
532,255,LOT-000532,136.31,2025-04-13,
533,256,LOT-000533,52.12,2025-04-11,
534,256,LOT-000534,241.48,2025-04-08,
535,256,LOT-000535,172.96,2025-04-08,
536,257,LOT-000536,17.61,2025-04-07,
537,257,LOT-000537,418.41,2025-04-28,
538,258,LOT-000538,36.06,2025-04-07,
539,258,LOT-000539,220.32,2025-05-02,
540,259,LOT-000540,22.79,2025-04-12,
541,259,LOT-000541,224.57,2025-04-18,
542,260,LOT-000542,160.13,2025-05-03,
543,260,LOT-000543,133.3,2025-04-23,
544,260,LOT-000544,21.98,2025-05-13,
545,261,LOT-000545,227.67,2025-05-05,
546,262,LOT-000546,164.63,2025-05-01,
547,262,LOT-000547,47.09,2025-05-21,
548,262,LOT-000548,58.44,2025-05-25,
549,263,LOT-000549,152.11,2025-05-03,
550,264,LOT-000550,193.75,2025-04-05,
551,264,LOT-000551,198.17,2025-04-19,
552,265,LOT-000552,60.77,2025-04-10,
553,265,LOT-000553,163.92,2025-05-21,
554,265,LOT-000554,103.92,2025-05-07,
555,266,LOT-000555,99.5,2025-04-17,
556,266,LOT-000556,90.11,2025-05-01,
557,267,LOT-000557,289.59,2025-04-13,
558,267,LOT-000558,183.24,2025-05-08,
559,268,LOT-000559,543.59,2025-05-22,
560,269,LOT-000560,168.96,2025-04-22,
561,270,LOT-000561,21.93,2025-04-12,
562,270,LOT-000562,167.25,2025-05-20,
563,271,LOT-000563,217.24,2025-05-08,
564,271,LOT-000564,61.14,2025-05-15,
565,271,LOT-000565,81.83,2025-04-28,
566,272,LOT-000566,353.62,2025-05-11,
567,272,LOT-000567,7.49,2025-05-18,
568,272,LOT-000568,25.3,2025-05-11,
569,273,LOT-000569,120.72,2025-05-24,
570,273,LOT-000570,110.79,2025-05-10,
571,274,LOT-000571,178.89,2025-04-19,
572,274,LOT-000572,47.34,2025-05-04,
573,274,LOT-000573,43.97,2025-05-09,
574,275,LOT-000574,91.81,2025-04-17,
575,275,LOT-000575,145.4,2025-05-21,
576,276,LOT-000576,118.29,2025-05-14,
577,276,LOT-000577,246.82,2025-05-18,
578,277,LOT-000578,102.97,2025-05-07,
579,277,LOT-000579,37.14,2025-05-16,
580,277,LOT-000580,158.31,2025-05-10,
581,278,LOT-000581,88.84,2025-04-17,
582,279,LOT-000582,225.11,2025-04-14,
583,280,LOT-000583,48.46,2025-05-12,
584,280,LOT-000584,31.82,2025-05-24,
585,280,LOT-000585,17.3,2025-04-08,
586,281,LOT-000586,145.74,2025-04-12,
587,282,LOT-000587,119.7,2025-05-18,
588,282,LOT-000588,102.55,2025-04-21,
589,282,LOT-000589,21.14,2025-05-20,
590,283,LOT-000590,94.53,2025-04-05,
591,283,LOT-000591,241.59,2025-05-20,
592,283,LOT-000592,15.98,2025-04-05,
593,284,LOT-000593,44.52,2025-05-23,
594,284,LOT-000594,176.89,2025-05-09,
595,285,LOT-000595,347.29,2025-04-16,
596,286,LOT-000596,21.57,2025-05-03,
597,286,LOT-000597,378.38,2025-05-25,
598,286,LOT-000598,10.75,2025-05-18,
599,287,LOT-000599,201.98,2025-05-14,
600,287,LOT-000600,37.2,2025-05-26,
601,288,LOT-000601,155.43,2025-05-20,
602,288,LOT-000602,102.44,2025-04-26,
603,289,LOT-000603,41.62,2025-04-08,
604,289,LOT-000604,145.34,2025-05-09,
605,289,LOT-000605,80.09,2025-04-28,
