sku_id,supplier_id,lead_time_days,moq,is_primary
322,1,33,37,t
323,5,34,40,t
324,5,14,32,t
324,1,25,32,f
325,4,30,48,t
326,6,24,9,t
326,5,19,9,f
327,4,37,45,t
328,6,44,31,t
329,4,24,42,t
330,6,25,28,t
330,3,35,28,f
331,1,18,21,t
332,6,43,47,t
332,4,56,47,f
333,6,17,15,t
334,4,41,22,t
335,1,38,30,t
336,1,42,48,t
336,4,56,48,f
337,4,43,46,t
338,5,45,29,t
339,8,20,35,t
339,5,28,35,f
340,8,38,47,t
340,6,49,47,f
341,4,15,31,t
342,5,15,28,t
343,8,34,35,t
343,2,30,35,f
344,6,36,15,t
344,7,31,15,f
345,8,21,46,t
345,3,19,46,f
346,4,26,30,t
347,4,25,18,t
347,8,38,18,f
348,4,15,45,t
349,5,40,29,t
350,8,30,36,t
351,8,14,45,t
352,6,18,21,t
353,8,14,19,t
354,4,30,20,t
355,6,21,44,t
356,5,28,12,t
356,3,34,12,f
357,8,31,15,t
358,6,38,47,t
359,1,23,49,t
359,3,27,49,f
360,4,41,6,t
361,5,79,67,t
362,6,80,141,t
362,3,89,141,f
363,5,63,119,t
364,5,71,52,t
365,4,77,121,t
366,6,64,143,t
367,1,81,190,t
368,6,71,53,t
368,7,80,53,f
369,1,66,103,t
370,6,86,100,t
371,8,65,63,t
372,5,79,184,t
372,6,90,184,f
373,4,69,160,t
373,3,72,160,f
374,8,89,192,t
375,5,89,176,t
376,8,81,163,t
376,1,85,163,f
377,6,79,171,t
378,6,61,103,t
379,8,87,129,t
380,1,62,90,t
380,5,64,90,f
381,4,86,134,t
382,4,70,182,t
382,8,76,182,f
383,8,88,185,t
384,6,82,134,t
384,3,90,134,f
385,1,67,200,t
386,8,85,184,t
387,8,79,77,t
388,6,79,81,t
388,7,88,81,f
389,5,82,174,t
390,6,68,180,t
391,5,69,101,t
392,1,60,150,t
393,8,86,76,t
394,1,72,162,t
395,6,74,81,t
396,5,76,65,t
397,6,66,154,t
398,1,77,87,t
399,4,75,109,t
399,7,81,109,f
400,6,72,120,t
401,6,79,93,t
402,6,69,137,t
403,4,75,168,t
404,5,62,101,t
405,1,84,91,t
406,5,80,93,t
406,7,89,93,f
407,6,80,75,t
408,6,65,193,t
409,4,71,85,t
410,4,65,75,t
410,7,78,75,f
411,4,72,191,t
412,1,80,130,t
413,5,72,134,t
414,6,75,184,t
414,2,81,184,f
415,4,79,170,t
415,3,78,170,f
416,1,85,71,t
416,8,86,71,f
417,4,75,129,t
417,3,81,129,f
418,4,76,127,t
419,8,85,150,t
419,2,94,150,f
420,6,86,168,t
421,4,64,128,t
421,6,64,128,f
422,1,66,133,t
422,4,72,133,f
423,1,74,170,t
424,1,67,156,t
424,6,68,156,f
425,1,86,130,t
426,8,86,104,t
426,6,96,104,f
427,8,65,166,t
427,7,64,166,f
428,8,61,159,t
428,6,67,159,f
429,5,87,111,t
430,8,75,155,t
431,5,80,115,t
432,8,79,65,t
432,3,85,65,f
433,8,89,126,t
434,4,61,177,t
434,8,61,177,f
435,4,84,83,t
435,2,94,83,f
436,5,78,103,t
437,6,80,65,t
437,4,77,65,f
438,1,84,65,t
439,6,79,97,t
440,5,67,153,t
441,6,76,118,t
442,8,81,61,t
443,4,82,172,t
444,4,76,144,t
445,5,70,163,t
446,5,60,124,t
447,1,61,141,t
447,6,62,141,f
448,5,77,160,t
448,2,72,160,f
449,4,61,80,t
450,8,72,56,t
451,6,60,128,t
452,1,67,115,t
452,8,75,115,f
453,1,81,142,t
454,4,90,198,t
455,6,82,87,t
456,1,76,161,t
457,8,66,132,t
458,6,83,153,t
459,6,79,124,t
460,1,78,56,t
461,8,84,132,t
461,6,83,132,f
462,4,71,138,t
462,2,67,138,f
463,6,83,158,t
464,6,68,115,t
465,5,85,130,t
466,4,74,149,t
467,8,73,50,t
468,6,81,129,t
468,3,84,129,f
469,1,72,176,t
470,6,80,134,t
470,8,90,134,f
471,8,79,184,t
471,4,78,184,f
472,4,88,67,t
472,2,85,67,f
473,8,72,99,t
473,1,70,99,f
474,6,66,64,t
475,8,77,120,t
475,3,72,120,f
476,6,75,192,t
476,1,73,192,f
477,4,64,183,t
478,8,80,142,t
478,7,82,142,f
479,6,90,110,t
480,1,77,113,t
481,2,36,22,t
482,3,37,25,t
483,2,40,34,t
484,7,36,33,t
484,5,41,33,f
485,3,38,16,t
486,3,35,16,t
487,2,33,45,t
488,7,42,50,t
488,1,39,50,f
489,2,40,34,t
490,7,34,38,t
491,3,39,24,t
492,3,39,18,t
493,3,39,47,t
494,3,41,23,t
494,1,49,23,f
495,3,30,16,t
495,1,41,16,f
496,7,45,16,t
497,2,34,15,t
498,7,30,49,t
498,8,26,49,f
499,2,42,17,t
500,2,42,31,t
500,4,47,31,f
501,2,30,23,t
502,7,32,42,t
502,8,41,42,f
503,2,39,14,t
504,3,35,23,t
505,2,34,50,t
506,2,33,36,t
507,7,32,48,t
508,3,33,36,t
509,3,41,35,t
510,3,43,21,t
511,1,47,9,t
511,5,43,9,f
512,4,70,18,t
513,5,49,20,t
514,4,48,12,t
515,8,59,6,t
516,4,48,10,t
516,8,55,10,f
517,8,66,21,t
517,2,75,21,f
518,6,46,7,t
519,1,65,18,t
519,7,75,18,f
520,6,51,12,t
521,5,68,16,t
521,8,77,16,f
522,6,65,28,t
523,6,47,15,t
524,8,54,23,t
525,6,57,9,t
525,3,57,9,f
526,1,67,26,t
527,5,60,16,t
527,3,60,16,f
528,1,54,10,t
529,5,70,22,t
529,3,68,22,f
530,4,60,20,t
531,5,54,21,t
532,6,55,23,t
533,5,70,12,t
534,6,65,11,t
534,8,76,11,f
535,5,61,5,t
536,8,67,17,t
536,5,78,17,f
537,6,50,17,t
538,1,65,16,t
539,6,51,12,t
540,5,68,15,t
541,8,49,6,t
541,4,63,6,f
542,8,46,25,t
543,4,63,5,t
544,1,45,20,t
544,6,44,20,f
545,1,50,10,t
546,4,52,24,t
547,6,64,28,t
548,5,64,18,t
549,4,68,9,t
550,1,55,29,t
550,5,55,29,f
551,6,47,13,t
551,2,45,13,f
552,6,69,28,t
553,5,50,22,t
554,8,46,21,t
555,1,53,15,t
556,5,52,12,t
557,5,51,19,t
558,1,57,20,t
559,6,49,25,t
559,5,47,25,f
560,4,68,13,t
561,1,53,6,t
561,3,58,6,f
562,5,51,8,t
563,8,62,8,t
564,5,59,7,t
565,5,46,17,t
566,1,59,6,t
567,6,65,5,t
567,4,79,5,f
568,6,46,6,t
569,5,66,5,t
570,6,48,26,t
570,2,46,26,f
571,7,39,22,t
571,3,37,22,f
572,2,37,23,t
572,1,47,23,f
573,2,44,29,t
574,3,31,49,t
575,7,32,13,t
576,2,33,13,t
576,3,44,13,f
577,3,39,22,t
578,7,32,39,t
579,2,45,23,t
580,3,41,24,t
581,3,30,35,t
581,7,34,35,f
582,2,43,17,t
582,1,56,17,f
583,3,41,15,t
583,6,41,15,f
584,7,34,17,t
585,3,30,29,t
586,2,42,25,t
586,5,48,25,f
587,3,32,33,t
588,3,34,47,t
589,3,44,31,t
590,2,31,10,t
590,1,45,10,f
591,7,31,35,t
592,3,45,42,t
592,6,57,42,f
593,7,41,20,t
593,6,41,20,f
594,3,31,23,t
595,3,34,11,t
596,3,33,15,t
597,2,42,29,t
598,2,35,29,t
598,5,32,29,f
599,2,38,25,t
599,1,35,25,f
600,2,37,49,t
